acc_within_10deg,acc_within_15deg,acc_within_5deg,f1,false_alarms,k,mae_deg_matched,matched_errors_deg,median_ae_deg,method,misses,n_matched,n_pred,n_true,precision,pred_doas_deg,recall,rmse_deg_matched,run_id,runtime_seconds,scene_id,scene_path,scene_type,status,true_doas_deg
0.8,0.8,0.8,1.0,0,5,6.646246170685918,"[0.8802722003011922, 27.012611802856384, 1.7491875207343242, 0.4725677594877311, 3.1165915700499625]",1.7491875207343242,SSZ,0,5,5,5,1.0,"[58.5, 176.5, 145.5, 214.5, 96.5]",1.0,12.19386891714804,20260211_235629,1.0288119410106447,library_k5_scene28,simulation/simulations/configs/library_scene/library_k5_scene28.json,library,ok,"[144.61972779969884, 187.48738819714362, 174.75081247926568, 58.02743224051229, 99.61659157004996]"
0.25,0.5,0.25,0.888888888888889,0,5,26.003641022381693,"[14.619727799698836, 1.7508124792656758, 48.02743224051229, 39.61659157004997]",27.118159684874403,SRP-PHAT,1,4,4,5,1.0,"[59.99999999999999, 10.0, 173.0, 130.0]",0.8,31.987928819009184,20260211_235629,0.45171811198815703,library_k5_scene28,simulation/simulations/configs/library_scene/library_k5_scene28.json,library,ok,"[144.61972779969884, 187.48738819714362, 174.75081247926568, 58.02743224051229, 99.61659157004996]"
0.8,0.8,0.4,1.0,0,5,7.389417561129164,"[15.119727799698836, 7.987388197143616, 8.750812479265676, 2.472567759487731, 2.6165915700499625]",7.987388197143616,GMDA,0,5,5,5,1.0,"[60.5, 166.0, 179.5, 97.0, 129.5]",1.0,8.740038910277706,20260211_235629,3.4555152989923954,library_k5_scene28,simulation/simulations/configs/library_scene/library_k5_scene28.json,library,ok,"[144.61972779969884, 187.48738819714362, 174.75081247926568, 58.02743224051229, 99.61659157004996]"
1.0,1.0,1.0,0.5714285714285715,0,5,0.28036595012847343,"[0.370664374277176, 0.19006752597977083]",0.28036595012847343,SSZ,3,2,2,5,1.0,"[281.5, 44.5]",0.4,0.29454858919231075,20260211_235629,1.1059031809854787,library_k5_scene34,simulation/simulations/configs/library_scene/library_k5_scene34.json,library,ok,"[44.870664374277176, 56.1695019230829, 45.00000000000002, 281.30993247402023, 32.364268806176405]"
0.5,0.5,0.5,0.888888888888889,0,5,42.37617483927844,"[111.83049807691711, 1.0, 1.3099324740202292, 55.364268806176426]",28.337100640098328,SRP-PHAT,1,4,4,5,1.0,"[280.0, 46.0, 168.0, 337.0]",0.8,62.397873528791855,20260211_235629,0.4136717790097464,library_k5_scene34,simulation/simulations/configs/library_scene/library_k5_scene34.json,library,ok,"[44.870664374277176, 56.1695019230829, 45.00000000000002, 281.30993247402023, 32.364268806176405]"
1.0,1.0,1.0,0.5714285714285715,0,5,1.4049662370101146,"[1.0, 1.8099324740202292]",1.4049662370101146,GMDA,3,2,2,5,1.0,"[279.5, 46.0]",0.4,1.4621654421632642,20260211_235629,3.2635894880222622,library_k5_scene34,simulation/simulations/configs/library_scene/library_k5_scene34.json,library,ok,"[44.870664374277176, 56.1695019230829, 45.00000000000002, 281.30993247402023, 32.364268806176405]"
1.0,1.0,1.0,1.0,0,1,1.924974272515442,[1.924974272515442],1.924974272515442,SSZ,0,1,1,1,1.0,[0.5],1.0,1.924974272515442,20260211_235629,0.6994386749865953,restaurant_k1_scene00,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene00.json,restaurant,ok,[358.57502572748456]
1.0,1.0,1.0,1.0,0,1,1.575025727484558,[1.575025727484558],1.575025727484558,SRP-PHAT,0,1,1,1,1.0,[357.0],1.0,1.575025727484558,20260211_235629,0.29134595999494195,restaurant_k1_scene00,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene00.json,restaurant,ok,[358.57502572748456]
1.0,1.0,1.0,1.0,0,1,0.07502572748455805,[0.07502572748455805],0.07502572748455805,GMDA,0,1,1,1,1.0,[358.5],1.0,0.07502572748455805,20260211_235629,0.7063220739946701,restaurant_k1_scene00,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene00.json,restaurant,ok,[358.57502572748456]
1.0,1.0,1.0,1.0,0,1,1.8555764922026583,[1.8555764922026583],1.8555764922026583,SSZ,0,1,1,1,1.0,[128.5],1.0,1.8555764922026583,20260211_235629,0.7086010469938628,restaurant_k1_scene10,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene10.json,restaurant,ok,[126.64442350779733]
0.0,0.0,0.0,1.0,0,1,149.35557649220266,[149.35557649220266],149.35557649220266,SRP-PHAT,0,1,1,1,1.0,[276.0],1.0,149.35557649220266,20260211_235629,0.2886446809861809,restaurant_k1_scene10,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene10.json,restaurant,ok,[126.64442350779733]
0.0,0.0,0.0,1.0,0,1,165.35557649220266,[165.35557649220266],165.35557649220266,GMDA,0,1,1,1,1.0,[292.0],1.0,165.35557649220266,20260211_235629,0.7053835839906242,restaurant_k1_scene10,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene10.json,restaurant,ok,[126.64442350779733]
1.0,1.0,0.0,1.0,0,1,6.2589584171809065,[6.2589584171809065],6.2589584171809065,SSZ,0,1,1,1,1.0,[34.50000000000001],1.0,6.2589584171809065,20260211_235629,0.8010083629924338,restaurant_k1_scene17,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene17.json,restaurant,ok,[28.24104158281909]
0.0,0.0,0.0,1.0,0,1,56.75895841718091,[56.75895841718091],56.75895841718091,SRP-PHAT,0,1,1,1,1.0,[85.0],1.0,56.75895841718091,20260211_235629,0.2552716680220328,restaurant_k1_scene17,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene17.json,restaurant,ok,[28.24104158281909]
0.0,0.0,0.0,1.0,0,1,51.75895841718091,[51.75895841718091],51.75895841718091,GMDA,0,1,1,1,1.0,[80.0],1.0,51.75895841718091,20260211_235629,0.6906254490022548,restaurant_k1_scene17,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene17.json,restaurant,ok,[28.24104158281909]
0.0,0.0,0.0,1.0,0,1,51.39829388479359,[51.39829388479359],51.39829388479359,SSZ,0,1,1,1,1.0,[262.5],1.0,51.39829388479359,20260211_235629,0.7135817849775776,restaurant_k1_scene27,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene27.json,restaurant,ok,[313.8982938847936]
0.0,0.0,0.0,1.0,0,1,48.89829388479359,[48.89829388479359],48.89829388479359,SRP-PHAT,0,1,1,1,1.0,[265.0],1.0,48.89829388479359,20260211_235629,0.5990932010172401,restaurant_k1_scene27,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene27.json,restaurant,ok,[313.8982938847936]
0.0,0.0,0.0,1.0,0,1,47.89829388479359,[47.89829388479359],47.89829388479359,GMDA,0,1,1,1,1.0,[266.0],1.0,47.89829388479359,20260211_235629,1.4843648980022408,restaurant_k1_scene27,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene27.json,restaurant,ok,[313.8982938847936]
1.0,1.0,1.0,1.0,0,1,2.9207000461516373,[2.9207000461516373],2.9207000461516373,SSZ,0,1,1,1,1.0,[327.5],1.0,2.9207000461516373,20260211_235629,1.429617250978481,restaurant_k1_scene37,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene37.json,restaurant,ok,[324.57929995384836]
0.0,0.0,0.0,1.0,0,1,49.57929995384836,[49.57929995384836],49.57929995384836,SRP-PHAT,0,1,1,1,1.0,[275.0],1.0,49.57929995384836,20260211_235629,0.5158624009927735,restaurant_k1_scene37,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene37.json,restaurant,ok,[324.57929995384836]
1.0,1.0,1.0,1.0,0,1,0.42070004615163725,[0.42070004615163725],0.42070004615163725,GMDA,0,1,1,1,1.0,[325.0],1.0,0.42070004615163725,20260211_235629,1.477565210981993,restaurant_k1_scene37,simulation/simulations/configs/restaurant_scene/restaurant_k1_scene37.json,restaurant,ok,[324.57929995384836]
0.0,0.5,0.0,1.0,0,2,39.039995558391325,"[10.698590513648185, 67.38140060313447]",39.039995558391325,SSZ,0,2,2,2,1.0,"[122.50000000000001, 191.5]",1.0,48.24268331166298,20260211_235629,1.4201907349925023,restaurant_k2_scene06,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene06.json,restaurant,ok,"[111.80140948635182, 124.11859939686552]"
0.0,0.0,0.0,1.0,0,2,102.53999555839133,"[69.19859051364818, 135.88140060313447]",102.53999555839133,SRP-PHAT,0,2,2,2,1.0,"[181.0, 260.0]",1.0,107.82439417623702,20260211_235629,0.30110367300221696,restaurant_k2_scene06,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene06.json,restaurant,ok,"[111.80140948635182, 124.11859939686552]"
0.5,0.5,0.0,1.0,0,2,71.78999555839133,"[6.698590513648185, 136.88140060313447]",71.78999555839133,GMDA,0,2,2,2,1.0,"[118.50000000000001, 261.0]",1.0,96.90559567420583,20260211_235629,1.0920130510057788,restaurant_k2_scene06,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene06.json,restaurant,ok,"[111.80140948635182, 124.11859939686552]"
0.5,0.5,0.5,1.0,0,2,62.65169292990346,"[0.2648533006974958, 125.03853255910943]",62.65169292990346,SSZ,0,2,2,2,1.0,"[332.5, 180.50000000000003]",1.0,88.4157926272404,20260211_235629,0.7406409330142196,restaurant_k2_scene09,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene09.json,restaurant,ok,"[332.7648533006975, 55.461467440890594]"
0.0,0.0,0.0,1.0,0,2,88.65169292990345,"[54.764853300697496, 122.5385325591094]",88.65169292990345,SRP-PHAT,0,2,2,2,1.0,"[178.0, 278.0]",1.0,94.90753689456605,20260211_235629,0.32819612699677236,restaurant_k2_scene09,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene09.json,restaurant,ok,"[332.7648533006975, 55.461467440890594]"
0.5,0.5,0.5,1.0,0,2,10.651692929903447,"[3.264853300697496, 18.0385325591094]",10.651692929903447,GMDA,0,2,2,2,1.0,"[73.5, 329.5]",1.0,12.962405717325877,20260211_235629,1.1257141009846237,restaurant_k2_scene09,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene09.json,restaurant,ok,"[332.7648533006975, 55.461467440890594]"
1.0,1.0,1.0,1.0,0,2,4.1608898413085456,"[4.094253331266373, 4.227526351350718]",4.1608898413085456,SSZ,0,2,2,2,1.0,"[273.5, 225.50000000000003]",1.0,4.161423397826188,20260211_235629,0.7843658830097411,restaurant_k2_scene13,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene13.json,restaurant,ok,"[229.5942533312664, 269.2724736486493]"
0.5,0.5,0.5,1.0,0,2,58.06663651004216,"[115.4057466687336, 0.7275263513507184]",58.06663651004216,SRP-PHAT,0,2,2,2,1.0,"[270.0, 345.0]",1.0,81.60580757139724,20260211_235629,0.33093067901791073,restaurant_k2_scene13,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene13.json,restaurant,ok,"[229.5942533312664, 269.2724736486493]"
1.0,1.0,0.5,1.0,0,2,5.316636510042173,"[8.405746668733627, 2.2275263513507184]",5.316636510042173,GMDA,0,2,2,2,1.0,"[271.5, 238.0]",1.0,6.1489206656489035,20260211_235629,1.1331411999999546,restaurant_k2_scene13,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene13.json,restaurant,ok,"[229.5942533312664, 269.2724736486493]"
0.0,0.0,0.0,1.0,0,2,72.44205963252337,"[15.222913293422295, 129.66120597162444]",72.44205963252337,SSZ,0,2,2,2,1.0,"[105.5, 233.50000000000003]",1.0,92.31404395636416,20260211_235629,0.7970733600086533,restaurant_k2_scene17,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene17.json,restaurant,ok,"[248.72291329342232, 235.16120597162444]"
0.5,0.5,0.0,1.0,0,2,27.21914633910106,"[7.277086706577677, 47.16120597162444]",27.21914633910106,SRP-PHAT,0,2,2,2,1.0,"[188.0, 256.0]",1.0,33.74266838613267,20260211_235629,0.33522707800148055,restaurant_k2_scene17,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene17.json,restaurant,ok,"[248.72291329342232, 235.16120597162444]"
0.5,0.5,0.0,1.0,0,2,71.44205963252338,"[6.722913293422323, 136.16120597162444]",71.44205963252338,GMDA,0,2,2,2,1.0,"[242.0, 99.0]",1.0,96.39779970206273,20260211_235629,1.1273142700083554,restaurant_k2_scene17,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene17.json,restaurant,ok,"[248.72291329342232, 235.16120597162444]"
1.0,1.0,1.0,1.0,0,2,1.6719553639469922,"[0.3300795434069812, 3.013831184487003]",1.6719553639469922,SSZ,0,2,2,2,1.0,"[100.50000000000001, 216.50000000000003]",1.0,2.1438436176132454,20260211_235629,0.7158273429959081,restaurant_k2_scene21,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene21.json,restaurant,ok,"[100.830079543407, 213.486168815513]"
0.5,0.5,0.5,1.0,0,2,24.328044636052994,"[0.16992045659299038, 48.486168815513]",24.328044636052994,SRP-PHAT,0,2,2,2,1.0,"[101.0, 165.0]",1.0,34.28510929957781,20260211_235629,0.33719620399642736,restaurant_k2_scene21,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene21.json,restaurant,ok,"[100.830079543407, 213.486168815513]"
1.0,1.0,0.5,1.0,0,2,3.6719553639469993,"[2.3300795434069954, 5.013831184487003]",3.6719553639469993,GMDA,0,2,2,2,1.0,"[98.5, 218.5]",1.0,3.9094612048937187,20260211_235629,1.1023818739922717,restaurant_k2_scene21,simulation/simulations/configs/restaurant_scene/restaurant_k2_scene21.json,restaurant,ok,"[100.830079543407, 213.486168815513]"
1.0,1.0,1.0,1.0,0,3,1.7384417132888643,"[0.6669146831866328, 1.210593137499643, 3.337817319180317]",1.210593137499643,SSZ,0,3,3,3,1.0,"[265.5, 46.5, 124.49999999999999]",1.0,2.085772070915327,20260211_235629,0.8230418610037304,restaurant_k3_scene05,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene05.json,restaurant,ok,"[47.16691468318663, 264.28940686250036, 121.16218268081964]"
1.0,1.0,0.6666666666666666,1.0,0,3,5.460498591164462,"[4.833085316813367, 2.710593137499643, 8.837817319180374]",4.833085316813367,SRP-PHAT,0,3,3,3,1.0,"[267.0, 52.0, 130.0]",1.0,6.022542204193113,20260211_235629,0.38059769599931315,restaurant_k3_scene05,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene05.json,restaurant,ok,"[47.16691468318663, 264.28940686250036, 121.16218268081964]"
0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0,3,16.127165257831127,"[43.33308531681337, 0.21059313749964303, 4.837817319180374]",4.837817319180374,GMDA,0,3,3,3,1.0,"[264.5, 126.0, 90.5]",1.0,25.174094548149753,20260211_235629,1.851495825976599,restaurant_k3_scene05,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene05.json,restaurant,ok,"[47.16691468318663, 264.28940686250036, 121.16218268081964]"
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0,3,44.1345261041432,"[66.3483086165352, 0.5012675574953391, 65.55400213839906]",65.55400213839906,SSZ,0,3,3,3,1.0,"[321.5, 49.5, 92.5]",1.0,53.85064692214454,20260211_235629,1.4048568870057352,restaurant_k3_scene06,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene06.json,restaurant,ok,"[158.8483086165352, 322.00126755749534, 115.05400213839906]"
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0,3,60.03214056252347,"[15.151691383464822, 0.9987324425046609, 163.94599786160094]",15.151691383464822,SRP-PHAT,0,3,3,3,1.0,"[174.0, 323.0, 279.0]",1.0,95.05938746051953,20260211_235629,0.3702681080030743,restaurant_k3_scene06,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene06.json,restaurant,ok,"[158.8483086165352, 322.00126755749534, 115.05400213839906]"
0.3333333333333333,0.3333333333333333,0.0,1.0,0,3,21.96785943747651,"[38.34830861653519, 7.501267557495282, 20.054002138399056]",20.054002138399056,GMDA,0,3,3,3,1.0,"[314.50000000000006, 95.0, 120.50000000000001]",1.0,25.357607605904466,20260211_235629,1.6824055240140297,restaurant_k3_scene06,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene06.json,restaurant,ok,"[158.8483086165352, 322.00126755749534, 115.05400213839906]"
1.0,1.0,1.0,1.0,0,3,1.8680208804698282,"[0.7429024554941179, 3.080871101921616, 1.7802890839937504]",1.7802890839937504,SSZ,0,3,3,3,1.0,"[309.5, 142.5, 260.5]",1.0,2.098658303744102,20260211_235629,0.7779506449878681,restaurant_k3_scene22,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene22.json,restaurant,ok,"[141.7570975445059, 257.4191288980784, 307.71971091600625]"
0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0,3,55.29864578619685,"[0.7570975445059105, 164.41912889807838, 0.7197109160062496]",0.7570975445059105,SRP-PHAT,0,3,3,3,1.0,"[141.0, 307.0, 93.0]",1.0,94.92934412515699,20260211_235629,0.3839288160088472,restaurant_k3_scene22,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene22.json,restaurant,ok,"[141.7570975445059, 257.4191288980784, 307.71971091600625]"
0.3333333333333333,0.3333333333333333,0.0,1.0,0,3,56.36802088046982,"[119.24290245549409, 42.580871101921616, 7.28028908399375]",42.580871101921616,GMDA,0,3,3,3,1.0,"[261.0, 315.0, 300.0]",1.0,73.22340923264787,20260211_235629,1.7484601339965593,restaurant_k3_scene22,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene22.json,restaurant,ok,"[141.7570975445059, 257.4191288980784, 307.71971091600625]"
0.0,0.0,0.0,1.0,0,3,95.28180418578705,"[124.62610357779528, 145.43900426024, 15.780304719325898]",124.62610357779528,SSZ,0,3,3,3,1.0,"[132.5, 323.50000000000006, 264.50000000000006]",1.0,110.95522771254517,20260211_235629,0.8259010559995659,restaurant_k3_scene24,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene24.json,restaurant,ok,"[139.87389642220478, 108.93900426024007, 116.71969528067409]"
0.0,0.3333333333333333,0.0,1.0,0,3,75.15580134562701,"[58.12610357779522, 154.06099573975993, 13.280304719325898]",58.12610357779522,SRP-PHAT,0,3,3,3,1.0,"[263.0, 130.0, 198.0]",1.0,95.37609906557836,20260211_235629,0.3706526999885682,restaurant_k3_scene24,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene24.json,restaurant,ok,"[139.87389642220478, 108.93900426024007, 116.71969528067409]"
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0,3,59.155801345627026,"[160.62610357779522, 0.06099573975996009, 16.780304719325898]",16.780304719325898,GMDA,0,3,3,3,1.0,"[300.5, 133.5, 109.0]",1.0,93.24220699793682,20260211_235629,1.6872336590022314,restaurant_k3_scene24,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene24.json,restaurant,ok,"[139.87389642220478, 108.93900426024007, 116.71969528067409]"
0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0,3,8.29807185592689,"[0.7939481889510844, 3.3456327557196346, 20.75463462310995]",3.3456327557196346,SSZ,0,3,3,3,1.0,"[312.5, 272.50000000000006, 50.5]",1.0,12.146034614936092,20260211_235629,0.7419015780033078,restaurant_k3_scene38,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene38.json,restaurant,ok,"[51.293948188951084, 315.84563275571963, 293.25463462311]"
0.0,0.0,0.0,1.0,0,3,66.13140518926025,"[56.293948188951106, 42.845632755719635, 99.25463462311001]",56.293948188951106,SRP-PHAT,0,3,3,3,1.0,"[273.0, 194.0, 355.0]",1.0,70.37101520537504,20260211_235629,0.5442988360009622,restaurant_k3_scene38,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene38.json,restaurant,ok,"[51.293948188951084, 315.84563275571963, 293.25463462311]"
0.0,0.6666666666666666,0.0,1.0,0,3,39.37168455947975,"[13.706051811048894, 90.65436724428037, 13.754634623110007]",13.754634623110007,GMDA,0,3,3,3,1.0,"[279.5, 46.5, 65.0]",1.0,53.526504743984134,20260211_235629,1.7385273609834258,restaurant_k3_scene38,simulation/simulations/configs/restaurant_scene/restaurant_k3_scene38.json,restaurant,ok,"[51.293948188951084, 315.84563275571963, 293.25463462311]"
0.25,0.25,0.25,1.0,0,4,24.27422541408592,"[2.8634229583832393, 31.080711661097098, 27.225665442918228, 35.92710159394511]",29.153188552007663,SSZ,0,4,4,4,1.0,"[78.5, 139.5, 11.5, 114.5]",1.0,27.41442738846746,20260211_235629,0.8486013539950363,restaurant_k4_scene02,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene02.json,restaurant,ok,"[136.63657704161673, 340.4192883389029, 51.274334557081794, 78.57289840605489]"
0.5,0.5,0.5,1.0,0,4,44.87103686207826,"[2.3634229583832393, 128.4192883389029, 44.274334557081794, 4.42710159394511]",24.350718075513452,SRP-PHAT,0,4,4,4,1.0,"[83.0, 7.0, 212.0, 139.0]",1.0,67.96490880326776,20260211_235629,0.4268095490115229,restaurant_k4_scene02,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene02.json,restaurant,ok,"[136.63657704161673, 340.4192883389029, 51.274334557081794, 78.57289840605489]"
0.5,0.5,0.5,1.0,0,4,26.314325382886636,"[4.636577041616732, 57.4192883389029, 42.774334557081794, 0.4271015939451104]",23.705455799349263,GMDA,0,4,4,4,1.0,"[79.0, 132.0, 8.5, 283.0]",1.0,35.875822752174024,20260211_235629,2.503983041009633,restaurant_k4_scene02,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene02.json,restaurant,ok,"[136.63657704161673, 340.4192883389029, 51.274334557081794, 78.57289840605489]"
0.5,0.5,0.5,1.0,0,4,39.18786010155429,"[2.7418199469796036, 0.6934894239819869, 67.35155726972101, 85.96457376553457]",35.04668860835031,SSZ,0,4,4,4,1.0,"[89.5, 272.50000000000006, 177.5, 358.5]",1.0,54.621741810265846,20260211_235629,0.8295084049750585,restaurant_k4_scene07,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene07.json,restaurant,ok,"[174.75818005302042, 88.806510576018, 205.14844273027904, 272.53542623446543]"
0.6666666666666666,0.6666666666666666,0.3333333333333333,0.8571428571428571,0,4,15.29996104549872,"[9.241819946979604, 0.19348942398198687, 36.46457376553457]",9.241819946979604,SRP-PHAT,1,3,3,4,1.0,"[89.0, 184.0, 309.0]",0.75,21.718761582187376,20260211_235629,0.44057628797600046,restaurant_k4_scene07,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene07.json,restaurant,ok,"[174.75818005302042, 88.806510576018, 205.14844273027904, 272.53542623446543]"
0.75,0.75,0.5,1.0,0,4,20.937860101554264,"[71.74181994697955, 2.193489423981987, 7.351557269720956, 2.464573765534567]",4.908065517627762,GMDA,0,4,4,4,1.0,"[91.0, 275.0, 246.49999999999997, 212.5]",1.0,36.09646673600375,20260211_235629,2.5036177640140522,restaurant_k4_scene07,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene07.json,restaurant,ok,"[174.75818005302042, 88.806510576018, 205.14844273027904, 272.53542623446543]"
0.75,0.75,0.75,1.0,0,4,19.900263232635833,"[2.269897704902803, 2.2974030279783477, 74.22032679786946, 0.8134253997927203]",2.2836503664405754,SSZ,0,4,4,4,1.0,"[47.5, 272.50000000000006, 90.5, 123.5]",1.0,37.14750687168405,20260211_235629,0.8062596080126241,restaurant_k4_scene16,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene16.json,restaurant,ok,"[45.23010229509722, 125.79740302797835, 16.279673202130517, 273.3134253997928]"
0.75,0.75,0.5,1.0,0,4,34.891398319711925,"[128.76989770490277, 1.202596972021638, 9.279673202130517, 0.31342539979277717]",5.241135087076078,SRP-PHAT,0,4,4,4,1.0,"[273.0, 174.0, 7.0, 127.00000000000001]",1.0,64.5549056320041,20260211_235629,0.7636162510025315,restaurant_k4_scene16,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene16.json,restaurant,ok,"[45.23010229509722, 125.79740302797835, 16.279673202130517, 273.3134253997928]"
0.6666666666666666,1.0,0.6666666666666666,0.8571428571428571,0,4,5.62690871089131,"[11.769897704902803, 3.7974030279783477, 1.3134253997927772]",3.7974030279783477,GMDA,1,3,3,4,1.0,"[272.0, 122.0, 57.00000000000001]",0.75,7.180432856534398,20260211_235629,2.666953822976211,restaurant_k4_scene16,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene16.json,restaurant,ok,"[45.23010229509722, 125.79740302797835, 16.279673202130517, 273.3134253997928]"
0.5,0.5,0.25,1.0,0,4,21.706266705160473,"[6.086678329785741, 1.8374427983428632, 31.375453683985256, 47.52549200852803]",18.7310660068855,SSZ,0,4,4,4,1.0,"[203.5, 249.5, 313.50000000000006, 343.5]",1.0,28.650983114266914,20260211_235629,0.7947765919961967,restaurant_k4_scene29,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene29.json,restaurant,ok,"[197.41332167021423, 311.6625572016572, 312.12454631601474, 201.97450799147197]"
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8571428571428571,0,4,37.3501289544478,"[57.41332167021423, 52.662557201657194, 1.9745079914719668]",52.662557201657194,SRP-PHAT,1,3,3,4,1.0,"[200.0, 259.0, 140.0]",0.75,44.994566775829334,20260211_235629,0.3912285980186425,restaurant_k4_scene29,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene29.json,restaurant,ok,"[197.41332167021423, 311.6625572016572, 312.12454631601474, 201.97450799147197]"
0.5,0.5,0.25,1.0,0,4,45.03754530598904,"[4.586678329785741, 6.162557201657137, 113.37545368398526, 56.02549200852803]",31.094024605092585,GMDA,0,4,4,4,1.0,"[202.0, 258.0, 305.50000000000006, 65.5]",1.0,63.34797546530541,20260211_235629,2.450180348008871,restaurant_k4_scene29,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene29.json,restaurant,ok,"[197.41332167021423, 311.6625572016572, 312.12454631601474, 201.97450799147197]"
0.5,0.75,0.5,1.0,0,4,14.749095948140205,"[11.504161605913396, 0.7738959573517832, 0.7970413251270718, 45.92128490416857]",6.150601465520234,SSZ,0,4,4,4,1.0,"[0.5, 85.5, 179.5, 276.5]",1.0,23.676699154081625,20260211_235629,0.8270191240007989,restaurant_k4_scene34,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene34.json,restaurant,ok,"[288.0041616059134, 84.72610404264823, 1.2970413251270718, 225.42128490416857]"
0.5,0.5,0.5,1.0,0,4,37.9990959481402,"[66.0041616059134, 3.273895957351783, 2.2970413251270543, 80.42128490416857]",34.63902878163259,SRP-PHAT,0,4,4,4,1.0,"[359.0, 88.0, 222.0, 145.0]",1.0,52.05796578941087,20260211_235629,0.40348113697837107,restaurant_k4_scene34,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene34.json,restaurant,ok,"[288.0041616059134, 84.72610404264823, 1.2970413251270718, 225.42128490416857]"
0.25,0.25,0.25,1.0,0,4,44.2628520305357,"[71.49583839408666, 3.773895957351783, 45.702958674872946, 56.0787150958314]",50.89083688535217,GMDA,0,4,4,4,1.0,"[88.5, 281.5, 359.50000000000006, 47.0]",1.0,50.89076516620389,20260211_235629,2.446673943020869,restaurant_k4_scene34,simulation/simulations/configs/restaurant_scene/restaurant_k4_scene34.json,restaurant,ok,"[288.0041616059134, 84.72610404264823, 1.2970413251270718, 225.42128490416857]"
0.0,0.4,0.0,1.0,0,5,31.026008391403785,"[58.6761933616084, 34.66690687556371, 40.52750405924936, 10.77078656410346, 10.488651096493982]",34.66690687556371,SSZ,0,5,5,5,1.0,"[106.49999999999999, 329.49999999999994, 177.5, 89.5, 0.5]",1.0,36.09207760723617,20260211_235629,0.857173073978629,restaurant_k5_scene05,simulation/simulations/configs/restaurant_scene/restaurant_k5_scene05.json,restaurant,ok,"[118.82380663839162, 294.83309312443623, 41.02750405924936, 117.27078656410345, 79.01134890350602]"
